// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 5.62s and exited with 0
// ***** Done, took 00:00:08 (8.91 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 761100.00 ns, 761.1000 us/op
WorkloadJitting  1: 1 op, 498673100.00 ns, 498.6731 ms/op

WorkloadWarmup   1: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadWarmup   2: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadWarmup   3: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadWarmup   4: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadWarmup   5: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadWarmup   6: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadWarmup   7: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadWarmup   8: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadWarmup   9: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup  10: 1 op, 28100.00 ns, 28.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual   2: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual   3: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual   4: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual   5: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual   6: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual   7: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual   8: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual   9: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  10: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  11: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  12: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  13: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  14: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  15: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  16: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  17: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  18: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  19: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  20: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  21: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  22: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  23: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  24: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  25: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  26: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  27: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  28: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  29: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  30: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  31: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  32: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  33: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  34: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  35: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  36: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  37: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  38: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  39: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  40: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  41: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  42: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  43: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  44: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  45: 1 op, 38900.00 ns, 38.9000 us/op
