// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 3.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 5.86s and exited with 0
// ***** Done, took 00:00:09 (9.5 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 756700.00 ns, 756.7000 us/op
WorkloadJitting  1: 1 op, 397732900.00 ns, 397.7329 ms/op

WorkloadWarmup   1: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadWarmup   2: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadWarmup   3: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadWarmup   4: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadWarmup   5: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadWarmup   6: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadWarmup   7: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadWarmup   8: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadWarmup   9: 1 op, 17200.00 ns, 17.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual   2: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual   3: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual   4: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual   5: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual   6: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   7: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual   8: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual   9: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  10: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  11: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  12: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  13: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  14: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  15: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  16: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  17: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  18: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  19: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  20: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  21: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  22: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  23: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  24: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  25: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  26: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  27: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  28: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  29: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  30: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  31: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  32: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  33: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  34: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  35: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  36: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  37: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  38: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  39: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  40: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  41: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  42: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  43: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  44: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  45: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  46: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  47: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  48: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  49: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  50: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  51: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  52: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  53: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  54: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  55: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  56: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  57: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  58: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  59: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  60: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  61: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  62: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  63: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  64: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  65: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  66: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  67: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  68: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  69: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  70: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  71: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  72: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  73: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  74: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  75: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  76: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  77: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  78: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  79: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  80: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  81: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  82: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  83: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  84: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  85: 1 op, 17700.00 ns, 17.7000 us/op
