// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 5.96s and exited with 0
// ***** Done, took 00:00:09 (9.79 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmarks.ManualMap: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMap" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 791800.00 ns, 791.8000 us/op
WorkloadJitting  1: 1 op, 462607000.00 ns, 462.6070 ms/op

WorkloadWarmup   1: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadWarmup   2: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadWarmup   3: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadWarmup   4: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadWarmup   5: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadWarmup   6: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadWarmup   7: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadWarmup   8: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadWarmup   9: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadWarmup  10: 1 op, 14800.00 ns, 14.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual   2: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual   3: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual   4: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual   5: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual   6: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual   7: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual   8: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual   9: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  10: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  11: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  12: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  13: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  14: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  15: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  16: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  17: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  18: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  19: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  20: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  21: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  22: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  23: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  24: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  25: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  26: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  27: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  28: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  29: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  30: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  31: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  32: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  33: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  34: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  35: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  36: 1 op, 17000.00 ns, 17.0000 us/op
